income,debt,credit_history,creditworthy
88268,10799,1,1
41243,9225,19,0
68600,6744,13,0
37089,18983,15,0
26921,6036,17,1
27877,18430,16,1
22496,15186,4,0
51921,755,15,1
72489,19129,1,1
69866,18676,4,0
31723,11122,3,0
79300,23605,6,0
23560,25332,18,1
65444,18025,11,0
40737,28647,10,1
32134,27767,12,0
83360,27022,4,1
39340,27257,11,0
24420,13062,5,1
82079,14324,4,0
27012,9396,9,0
29359,18068,4,0
35127,10959,14,1
99701,8752,18,1
91331,17856,6,0
75153,3762,5,0
68682,973,17,1
96693,24777,1,0
22418,12843,3,1
76894,9123,4,0
34254,19171,18,0
43310,15041,5,0
56950,15403,9,1
98928,14368,1,0
99128,25213,3,1
28286,11490,12,1
38728,13640,9,0
92130,21752,4,0
27997,20238,1,0
90381,26763,14,1
62512,19608,15,1
37340,1913,2,0
35588,5627,7,1
63295,8717,8,0
58040,16975,10,0
35912,28086,16,1
99983,19805,2,1
31052,24792,4,0
25103,24323,11,0
75270,12579,6,1
50752,23563,9,0
53930,14006,12,1
35997,623,9,0
83003,20435,15,0
58429,15939,4,1
80809,2121,10,1
23886,8922,19,0
95523,18207,10,0
25181,10581,2,0
96578,10146,2,1
83720,4863,5,0
67394,8389,17,0
52904,26813,2,1
99224,3419,9,0
55620,12464,4,1
77852,15139,19,0
72513,8338,18,1
40989,2562,6,1
45484,4652,3,1
31605,423,8,1
81073,23238,8,0
42571,21587,18,1
64889,18930,1,1
36363,24785,10,0
56736,24534,17,0
77508,25182,4,1
65192,9144,15,1
22195,4680,8,1
72237,22097,1,1
74180,24857,1,0
97582,20950,19,0
66614,21731,8,0
36957,6797,6,0
47784,11471,16,1
59335,4444,14,0
53354,14132,15,1
47867,11059,4,1
41266,28021,3,1
68798,16821,12,1
29724,17404,19,1
47479,25025,7,0
96853,9008,17,0
31834,17329,11,1
76620,18189,7,0
86439,15352,16,1
25896,12003,7,1
62439,5593,3,0
72280,7026,14,1
28472,1028,5,0
87889,26967,2,1
96473,12695,2,1
56661,2679,8,1
50857,6838,1,1
25028,20177,17,1
75082,8769,5,0
54735,17034,14,0
99403,63,7,1
72668,12891,16,1
56209,8010,3,1
71115,5763,13,0
73121,14705,1,1
45274,16676,4,1
73251,5346,9,0
33729,23836,5,0
86272,26872,14,1
31465,13749,6,1
53374,18504,8,1
35835,7788,4,0
44404,26951,1,1
34281,18387,8,1
33704,18091,15,0
93064,691,7,1
38931,27362,1,1
48954,23246,1,1
59366,5985,13,1
95577,23218,14,1
88740,28089,18,1
56546,404,14,1
66031,375,5,1
96478,16881,19,1
29630,8930,4,1
88826,10167,13,1
84866,28250,7,0
36080,26044,16,0
90272,3466,12,1
90238,5638,14,1
91070,13839,10,0
22987,21074,8,0
58569,23666,15,1
45819,8292,19,0
93330,20129,13,0
62729,9040,3,0
22173,9354,17,0
81761,18880,6,0
43842,4047,4,0
72462,7845,12,1
63864,7828,7,0
41107,4998,3,0
77308,3686,6,1
40165,13421,10,0
73942,9037,18,1
44813,15603,9,0
42957,17637,17,1
88727,9893,2,1
59308,3418,11,1
74198,7246,9,1
41674,20931,11,0
21337,3547,4,1
47342,3922,6,0
21924,23569,6,1
69502,8856,4,1
94152,4260,18,1
96440,673,19,1
65518,25329,8,1
49419,28718,17,0
63647,8529,13,0
62798,27510,1,0
91255,27260,15,0
52308,24553,15,0
23404,28534,10,0
